ID	customername	contactperson	grossamount	currency
6490	Kub, Stanton and Nitzsche	Dedra Bettis	20993	EUR
7088	Blanda-Abbott	Hamish Kivlin	10269	USD
6021	Marks-Kirlin	Garvey Copnar	23099	CZK
6621	Rowe, Lehner and Tremblay	Katrine Yuryatin	22021	SYP
6554	Parker Group	Stephine Mosedill	7486	IDR
6337	Stark, Kuphal and Gleason	Andrew Howler	14740	AMD
6686	Stehr, Koss and Ullrich	Andonis Whales	16670	CUP
6270	Sauer, Stamm and Runolfsdottir	Adelice Prandini	11994	IDR
6384	Kovacek Group	Kipp Snowden	19313	UAH
6782	Mosciski and Sons	Trevor Fawssett	14647	EUR